-0.0033200001300000004 ,1.6799999
0.0032399997600000003  ,1.76
0.00324399979          ,1.76
0.0032479998200000003  ,1.76
0.00325199985          ,1.8399999
0.0032559998800000003  ,1.8399999
0.0032599999100000002  ,1.76
0.00326399994          ,1.76
0.00326799974          ,1.76
0.0032719997700000002  ,1.8399999
0.0032759997999999998  ,1.8399999
0.00327999983          ,1.8399999
0.00328399986          ,1.8399999
0.00328799989          ,1.76
0.0032919999199999997  ,1.76
0.00329599995          ,1.8399999
0.0032999997499999997  ,1.76
0.00330399978          ,1.8399999
0.0033079998100000005  ,1.8399999
0.00331199984          ,1.8399999
0.0033159998699999996  ,1.8399999
0.0033199999           ,1.8399999
0.00332399993          ,1.76
0.0033279999600000004  ,1.8399999
0.0033319997600000004  ,1.8399999
0.00333599979          ,1.8399999
0.0033399998200000004  ,1.8399999
0.00334399985          ,1.8399999
0.0033479998800000003  ,1.8399999
0.0033519999100000003  ,1.76
0.00335599994          ,1.76
0.00335999974          ,1.76
0.0033639997700000003  ,1.76
0.0033679998           ,1.8399999
0.0033719998299999994  ,1.76
0.0033759998600000002  ,1.8399999
0.00337999989          ,1.76
0.00338399992          ,1.8399999
0.00338799995          ,1.8399999
0.0033919997499999997  ,1.8399999
0.0033959997799999993  ,1.8399999
0.00339999981          ,1.76
0.00340399984          ,1.8399999
0.00340799987          ,1.76
0.0034119999           ,1.76
0.0034159999299999996  ,1.76
0.0034199999600000005  ,1.8399999
0.00342399976          ,1.76
0.00342799979          ,1.76
0.00343199982          ,1.76
0.00343599985          ,1.76
0.0034399998799999995  ,1.76
0.0034439999100000004  ,1.8399999
0.00344799994          ,1.76
0.00345199974          ,1.76
0.00345599977          ,1.8399999
0.0034599998           ,1.8399999
0.0034639998299999994  ,1.76
0.0034679998600000003  ,1.8399999
0.00347199989          ,1.76
0.0034759999299999998  ,1.8399999
0.0034799999600000006  ,1.76
0.00348399975          ,1.8399999
0.0034879997799999994  ,1.76
0.00349199981          ,1.76
0.00349599984          ,1.8399999
0.0034999998799999997  ,1.76
0.0035039999100000005  ,1.76
0.00350799994          ,1.8399999
0.00351199973          ,1.76
0.00351599976          ,1.76
0.00351999979          ,1.76
0.0035239998299999996  ,1.76
0.0035279998600000004  ,1.8399999
0.00353199989          ,1.76
0.0035359999200000004  ,1.76
0.00353999995          ,1.76
0.00354399974          ,1.76
0.0035479997799999995  ,1.76
0.0035519998100000004  ,1.76
0.00355599984          ,1.76
0.0035599998700000003  ,1.76
0.0035639999           ,1.76
0.0035679999299999994  ,1.8399999
0.0035719999600000002  ,1.76
0.0035759997600000003  ,1.76
0.00357999979          ,1.76
0.0035839998200000002  ,1.76
0.0035879998499999998  ,1.76
0.0035919998799999998  ,1.8399999
0.0035959999100000006  ,1.76
0.00359999994          ,1.76
0.0036039997399999997  ,1.76
0.00360799977          ,1.76
0.0036119997999999997  ,1.76
0.0036159998299999997  ,1.76
0.0036199998600000005  ,1.76
0.00362399989          ,1.76
0.0036279999200000005  ,1.8399999
0.00363199995          ,1.76
0.0036359997499999996  ,1.76
0.0036399997799999996  ,1.8399999
0.0036439998100000004  ,1.76
0.00364799984          ,1.8399999
0.0036519998700000004  ,1.76
0.0036559999           ,1.76
0.0036599999299999995  ,1.76
0.0036639999600000003  ,1.76
0.0036679997600000003  ,1.76
0.00367199979          ,1.8399999
0.0036759998200000003  ,1.8399999
0.00367999985          ,1.8399999
0.0036839998799999994  ,1.8399999
0.0036879999100000002  ,1.76
0.00369199994          ,1.8399999
0.00369599974          ,1.76
0.00369999977          ,1.8399999
0.0037039997999999998  ,1.8399999
0.0037079998299999993  ,1.76
0.00371199986          ,1.76
0.00371599989          ,1.8399999
0.00371999992          ,1.76
0.00372399995          ,1.8399999
0.0037279997499999997  ,1.76
0.0037319997799999997  ,1.76
0.0037359998100000005  ,1.76
0.00373999984          ,1.76
0.00374399987          ,1.76
0.0037479999           ,1.76
0.0037519999299999995  ,1.8399999
0.0037559999600000004  ,1.76
0.0037599997600000004  ,1.76
0.00376399979          ,1.76
0.0037679998200000004  ,1.76
0.00377199985          ,1.76
0.0037759998799999995  ,1.76
0.0037799999100000003  ,1.76
0.0037839999400000003  ,1.76
0.00378799974          ,1.76
0.0037919997700000003  ,1.76
0.0037959998           ,1.76
0.0037999998299999994  ,1.6799999
0.00380399986          ,1.76
0.00380799989          ,1.76
0.00381199992          ,1.76
0.00381599995          ,1.76
0.0038199997499999997  ,1.76
0.0038239997799999993  ,1.76
0.00382799981          ,1.76
0.00383199984          ,1.76
0.00383599987          ,1.76
0.0038399999           ,1.76
0.0038439999299999996  ,1.76
0.0038479999600000005  ,1.76
0.00385199976          ,1.6799999
0.00385599979          ,1.76
0.00385999982          ,1.76
0.00386399985          ,1.76
0.0038679998799999995  ,1.76
0.0038719999100000004  ,1.76
0.00387599994          ,1.76
0.00387999974          ,1.76
0.0038839997700000004  ,1.76
0.0038879998           ,1.76
0.0038919998299999994  ,1.76
0.0038959998600000003  ,1.76
0.00389999989          ,1.76
0.0039039999200000002  ,1.76
0.00390799996          ,1.76
0.00391199999          ,1.76
0.00391600002          ,1.76
0.00392000005          ,1.6799999
0.00392400008          ,1.76
0.00392799964          ,1.76
0.00393199967          ,1.76
0.0039359997           ,1.76
0.00393999973          ,1.76
0.0039439997600000005  ,1.76
0.00394799979          ,1.76
0.0039519998200000005  ,1.76
0.00395599985          ,1.76
0.00395999989          ,1.76
0.00396399992          ,1.76
0.00396799995          ,1.76
0.00397199998          ,1.76
0.0039760000099999995  ,1.76
0.00398000004          ,1.76
0.00398400007          ,1.76
0.00398799963          ,1.76
0.00399199966          ,1.76
0.00399599969          ,1.76
0.00399999972          ,1.76
0.00400399975          ,1.8399999
0.00400799979          ,1.76
0.00401199982          ,1.76
0.00401599985          ,1.76
0.00401999988          ,1.76
0.00402399991          ,1.76
0.00402799994          ,1.76
0.00403199997          ,1.76
0.004036               ,1.76
0.00404000003          ,1.76
0.00404400006          ,1.76
0.00404799962          ,1.76
0.004051999650000001   ,1.76
0.00405599969          ,1.76
0.0040599997200000005  ,1.76
0.00406399975          ,1.76
0.00406799978          ,1.76
0.00407199981          ,1.76
0.0040759998399999995  ,1.76
0.00407999987          ,1.76
0.0040839998999999995  ,1.76
0.00408799993          ,1.76
0.00409199996          ,1.6799999
0.00409599999          ,1.76
0.00410000002          ,1.76
0.00410400005          ,1.76
0.00410799962          ,1.76
0.00411199965          ,1.76
0.00411599968          ,1.76
0.00411999971          ,1.76
0.00412399974          ,1.76
0.00412799977          ,1.76
0.0041319998           ,1.76
0.00413599983          ,1.76
0.00413999986          ,1.76
0.00414399989          ,1.76
0.00414799992          ,1.76
0.00415199995          ,1.76
0.00415599998          ,1.76
0.00416000001          ,1.76
0.004164000039999999   ,1.76
0.00416800007          ,1.76
0.00417199964          ,1.76
0.00417599967          ,1.76
0.0041799997           ,1.76
0.0041839997299999996  ,1.76
0.00418799976          ,1.6799999
0.0041919997899999995  ,1.6799999
0.00419599982          ,1.76
0.0041999998499999995  ,1.76
0.00420399988          ,1.76
0.00420799991          ,1.76
0.00421199994          ,1.76
0.00421599997          ,1.76
0.00422                ,1.76
0.004224000029999999   ,1.76
0.00422800006          ,1.76
0.00423199963          ,1.76
0.00423599966          ,1.76
0.00423999969          ,1.76
0.00424399972          ,1.76
0.00424799975          ,1.76
0.00425199978          ,1.6799999
0.00425599981          ,1.76
0.00425999984          ,1.76
0.00426399987          ,1.76
0.0042679999           ,1.76
0.004271999929999999   ,1.76
0.0042759999600000004  ,1.76
0.00427999999          ,1.76
0.00428400002          ,1.76
0.00428800005          ,1.76
0.0042919996200000005  ,1.76
0.00429599965          ,1.76
0.0042999996799999995  ,1.76
0.00430399971          ,1.76
0.0043079997399999995  ,1.6799999
0.00431199977          ,1.6799999
0.0043159997999999995  ,1.76
0.00431999983          ,1.76
0.00432399986          ,1.6799999
0.00432799989          ,1.6799999
0.00433199992          ,1.76
0.00433599995          ,1.76
0.004339999979999999   ,1.76
0.0043440000200000006  ,1.76
0.00434800005          ,1.76
0.00435200008          ,1.76
0.00435599964          ,1.76
0.00435999967          ,1.76
0.004363999699999999   ,1.76
0.00436799973          ,1.76
0.00437199976          ,1.76
0.00437599979          ,1.76
0.00437999982          ,1.6799999
0.00438399985          ,1.76
0.004387999879999999   ,1.76
0.00439199992          ,1.76
0.00439599995          ,1.76
0.0043999999799999995  ,1.76
0.00440400001          ,1.76
0.004408000039999999   ,1.76
0.004412000070000001   ,1.76
0.0044159996299999995  ,1.76
0.00441999966          ,1.76
0.0044239996899999995  ,1.76
0.00442799972          ,1.76
0.0044319997499999994  ,1.6799999
0.00443599978          ,1.76
0.00443999982          ,1.76
0.00444399985          ,1.76
0.004447999879999999   ,1.76
0.004451999910000001   ,1.6799999
0.00445599994          ,1.76
0.0044599999700000005  ,1.76
0.004464               ,1.6799999
0.00446800003          ,1.6799999
0.00447200006          ,1.6799999
0.004475999620000001   ,1.6799999
0.00447999965          ,1.6799999
0.00448399968          ,1.6799999
0.00448799971          ,1.76
0.00449199975          ,1.76
0.004495999779999999   ,1.6799999
0.00449999981          ,1.6799999
0.00450399984          ,1.76
0.00450799987          ,1.6799999
0.0045119999           ,1.76
0.0045159999299999995  ,1.76
0.004519999960000001   ,1.6799999
0.00452399999          ,1.76
0.004528000020000001   ,1.6799999
0.00453200005          ,1.6799999
0.00453599961          ,1.6799999
0.00453999965          ,1.76
0.00454399968          ,1.6799999
0.00454799971          ,1.6799999
0.00455199974          ,1.76
0.00455599977          ,1.6799999
0.0045599998           ,1.6799999
0.004563999829999999   ,1.6799999
0.004567999860000001   ,1.6799999
0.00457199989          ,1.6799999
0.0045759999200000005  ,1.6799999
0.00457999995          ,1.6799999
0.00458399998          ,1.6799999
0.00458800001          ,1.6799999
0.00459200004          ,1.6799999
0.004596000070000001   ,1.76
0.00459999964          ,1.6799999
0.00460399967          ,1.76
0.0046079997           ,1.76
0.00461199973          ,1.6799999
0.00461599976          ,1.6799999
0.00461999979          ,1.6799999
0.00462399982          ,1.6799999
0.00462799985          ,1.6799999
0.0046319998799999994  ,1.6799999
0.004635999910000001   ,1.76
0.00463999994          ,1.76
0.004643999970000001   ,1.6799999
0.004648               ,1.6799999
0.00465200003          ,1.6799999
0.00465600006          ,1.6799999
0.00465999963          ,1.6799999
0.00466399966          ,1.6799999
0.00466799969          ,1.6799999
0.00467199972          ,1.6799999
0.00467599975          ,1.6799999
0.004679999779999999   ,1.6799999
0.0046839998100000006  ,1.6799999
0.00468799984          ,1.6799999
0.0046919998700000005  ,1.6799999
0.0046959999           ,1.6799999
0.00469999993          ,1.6799999
0.00470399996          ,1.6799999
0.00470799999          ,1.6799999
0.00471200002          ,1.6799999
0.00471600005          ,1.6799999
0.004719999620000001   ,1.6799999
0.00472399965          ,1.6799999
0.00472799968          ,1.6799999
0.00473199971          ,1.6799999
0.00473599974          ,1.6799999
0.00473999977          ,1.6799999
0.0047439998           ,1.6799999
0.004747999829999999   ,1.6799999
0.004751999860000001   ,1.6799999
0.00475599989          ,1.6799999
0.004759999920000001   ,1.6799999
0.00476399995          ,1.6799999
0.00476799998          ,1.6799999
0.00477200001          ,1.6799999
0.00477600005          ,1.6799999
0.00478000008          ,1.6799999
0.00478399964          ,1.6799999
0.00478799967          ,1.6799999
0.0047919997           ,1.6799999
0.00479599973          ,1.6799999
0.0047999997600000005  ,1.6799999
0.00480399979          ,1.6799999
0.0048079998200000005  ,1.6799999
0.00481199985          ,1.6799999
0.00481599988          ,1.6799999
0.00481999991          ,1.76
0.00482399995          ,1.6799999
0.00482799998          ,1.6799999
0.00483200001          ,1.6799999
0.00483600004          ,1.6799999
0.00484000007          ,1.6799999
0.00484399963          ,1.6799999
0.00484799966          ,1.6799999
0.00485199969          ,1.6799999
0.00485599972          ,1.6799999
0.00485999975          ,1.6799999
0.004863999779999999   ,1.6799999
0.004867999810000001   ,1.6799999
0.00487199984          ,1.6799999
0.00487599988          ,1.6799999
0.00487999991          ,1.6799999
0.00488399994          ,1.6799999
0.00488799997          ,1.6799999
0.004892               ,1.6799999
0.00489600003          ,1.6799999
0.00490000006          ,1.6799999
0.00490399962          ,1.6799999
0.004907999650000001   ,1.6799999
0.00491199968          ,1.6799999
0.0049159997100000005  ,1.6799999
0.00491999974          ,1.6799999
0.00492399978          ,1.6799999
0.00492799981          ,1.6799999
0.00493199984          ,1.6799999
0.00493599987          ,1.6799999
0.0049399998999999995  ,1.6799999
0.00494399993          ,1.6799999
0.00494799996          ,1.6799999
0.00495199999          ,1.6799999
0.00495600002          ,1.6799999
0.00496000005          ,1.6799999
0.00496399961          ,1.6799999
0.00496799964          ,1.6799999
0.00497199968          ,1.6799999
0.00497599971          ,1.6799999
0.00497999974          ,1.6799999
0.00498399977          ,1.6799999
0.0049879998           ,1.6799999
0.00499199983          ,1.6799999
0.00499599986          ,1.76
0.00499999989          ,1.76
0.00500399992          ,1.6799999
0.00500799995          ,1.6799999
0.00501199998          ,1.6799999
0.00501600001          ,1.6799999
0.00502000004          ,1.6799999
0.00502400007          ,1.6799999
0.00502799964          ,1.6799999
0.0050319996700000005  ,1.6799999
0.0050359997           ,1.6799999
0.0050399997299999996  ,1.76
0.00504399976          ,1.76
0.0050479997899999995  ,1.6799999
0.00505199982          ,1.76
0.0050559998499999995  ,1.6799999
0.00505999988          ,1.6799999
0.00506399991          ,1.6799999
0.00506799994          ,1.76
0.00507199997          ,1.76
0.005076               ,1.6799999
0.005080000029999999   ,1.76
0.00508400006          ,1.6799999
0.00508799963          ,1.76
0.00509199966          ,1.6799999
0.00509599969          ,1.6799999
0.00509999972          ,1.6799999
0.00510399975          ,1.6799999
0.00510799978          ,1.76
0.00511199981          ,1.6799999
0.00511599984          ,1.6799999
0.00511999987          ,1.6799999
0.0051239999           ,1.6799999
0.005127999929999999   ,1.6799999
0.0051319999600000004  ,1.6799999
0.00513599999          ,1.6799999
0.00514000002          ,1.6799999
0.00514400005          ,1.6799999
0.0051479996200000004  ,1.6799999
0.00515199965          ,1.76
0.0051559996799999995  ,1.6799999
0.00515999971          ,1.76
0.0051639997399999995  ,1.76
0.00516799977          ,1.6799999
0.0051719997999999994  ,1.76
0.00517599983          ,1.76
0.00517999986          ,1.6799999
0.00518399989          ,1.6799999
0.00518799992          ,1.6799999
0.00519199995          ,1.6799999
0.005195999979999999   ,1.6799999
0.00520000001          ,1.6799999
0.005204000039999999   ,1.76
0.00520800008          ,1.6799999
0.00521199964          ,1.6799999
0.00521599967          ,1.6799999
0.0052199997           ,1.6799999
0.00522399973          ,1.6799999
0.00522799976          ,1.6799999
0.00523199979          ,1.76
0.00523599982          ,1.6799999
0.00523999985          ,1.76
0.00524399988          ,1.76
0.00524799991          ,1.6799999
0.005251999939999999   ,1.6799999
0.0052559999699999995  ,1.76
0.005260000010000001   ,1.76
0.005264000039999999   ,1.76
0.00526800007          ,1.76
0.0052719996299999995  ,1.6799999
0.00527599966          ,1.76
0.00527999969          ,1.76
0.005283999720000001   ,1.76
0.005287999749999999   ,1.76
0.00529199978          ,1.76
0.00529599981          ,1.76
0.00529999984          ,1.76
0.005303999870000001   ,1.76
0.005307999910000001   ,1.76
0.005311999939999999   ,1.76
0.00531599997          ,1.76
0.00532                ,1.76
0.0053240000300000005  ,1.76
0.005328000060000001   ,1.76
0.005331999620000001   ,1.76
0.005335999649999999   ,1.76
0.00533999968          ,1.76
0.00534399971          ,1.76
0.00534799974          ,1.76
0.005351999770000001   ,1.76
0.00535599981          ,1.76
0.005359999839999999   ,1.76
0.005363999870000001   ,1.76
0.0053679999           ,1.76
0.00537199993          ,1.76
0.005375999960000001   ,1.6799999
0.005379999989999999   ,1.76
0.00538400002          ,1.76
0.00538800005          ,1.76
0.00539199961          ,1.76
0.00539599964          ,1.6799999
0.005399999670000001   ,1.76
0.005403999699999999   ,1.76
0.005407999739999999   ,1.76
0.005411999770000001   ,1.76
0.0054159998           ,1.76
0.00541999983          ,1.76
0.0054239998600000006  ,1.76
0.005427999889999999   ,1.76
0.0054319999200000005  ,1.76
0.00543599995          ,1.76
0.0054399999800000005  ,1.76
0.005444000010000001   ,1.76
0.0054480000399999996  ,1.76
0.00545200007          ,1.76
0.0054559996400000005  ,1.76
0.005459999670000001   ,1.76
0.0054639997           ,1.76
0.00546799973          ,1.76
0.00547199976          ,1.76
0.005475999789999999   ,1.76
0.00547999982          ,1.76
0.00548399985          ,1.76
0.00548799988          ,1.76
0.005491999910000001   ,1.6799999
0.005495999939999999   ,1.76
0.00549999997          ,1.76
0.005504               ,1.6799999
0.005508000030000001   ,1.76
0.00551200006          ,1.76
0.00551599963          ,1.76
0.00551999966          ,1.76
0.005523999690000001   ,1.76
0.005527999720000001   ,1.76
0.00553199975          ,1.6799999
0.00553599978          ,1.76
0.0055399998100000005  ,1.76
0.005543999839999999   ,1.76
0.0055479998700000005  ,1.76
0.0055519999           ,1.76
0.0055559999300000005  ,1.76
0.00555999996          ,1.76
0.0055639999899999995  ,1.76
0.00556800002          ,1.76
0.00557200005          ,1.76
0.005575999620000001   ,1.76
0.0055799996499999996  ,1.76
0.00558399968          ,1.76
0.00558799971          ,1.76
0.005591999739999999   ,1.76
0.00559599977          ,1.76
0.0055999998           ,1.76
0.00560399983          ,1.76
0.005607999860000001   ,1.76
0.005611999889999999   ,1.76
0.005615999920000001   ,1.76
0.00561999995          ,1.76
0.005623999980000001   ,1.76
0.00562800001          ,1.76
0.00563200004          ,1.76
0.00563600007          ,1.76
0.005639999640000001   ,1.76
0.005643999670000001   ,1.76
0.0056479997           ,1.76
0.00565199973          ,1.76
0.0056559997600000005  ,1.76
0.005659999789999999   ,1.76
0.0056639998200000005  ,1.76
0.00566799985          ,1.76
0.0056719998800000004  ,1.6799999
0.00567599991          ,1.76
0.0056799999399999995  ,1.76
0.00568399997          ,1.76
0.005688               ,1.6799999
0.00569200004          ,1.76
0.00569600007          ,1.6799999
0.00569999963          ,1.76
0.00570399966          ,1.76
0.005707999690000001   ,1.76
0.00571199972          ,1.76
0.00571599975          ,1.76
0.00571999978          ,1.76
0.005723999810000001   ,1.76
0.005727999839999999   ,1.76
0.005731999870000001   ,1.76
0.0057359999           ,1.6799999
0.00573999994          ,1.76
0.00574399997          ,1.76
0.005748               ,1.76
0.00575200003          ,1.76
0.0057560000600000005  ,1.76
0.00575999962          ,1.76
0.00576399965          ,1.76
0.00576799968          ,1.76
0.0057719997100000005  ,1.76
0.005775999739999999   ,1.76
0.0057799997700000005  ,1.76
0.0057839998           ,1.76
0.00578799983          ,1.76
0.005791999870000001   ,1.76
0.0057959999           ,1.76
0.00579999993          ,1.76
0.00580399996          ,1.76
0.00580799999          ,1.6799999
0.005812000019999999   ,1.76
0.00581600005          ,1.76
0.00581999961          ,1.6799999
0.005823999640000001   ,1.76
0.00582799967          ,1.76
0.0058319997           ,1.6799999
0.00583599973          ,1.76
0.005839999770000001   ,1.76
0.0058439998           ,1.76
0.00584799983          ,1.76
0.00585199986          ,1.6799999
0.00585599989          ,1.76
0.005859999920000001   ,1.76
0.00586399995          ,1.76
0.00586799998          ,1.76
0.0058720000100000004  ,1.6799999
0.00587600004          ,1.76
0.0058800000699999995  ,1.76
0.00588399963          ,1.6799999
0.0058879996600000005  ,1.6799999
0.0058919997           ,1.76
0.00589599973          ,1.6799999
0.00589999976          ,1.76
0.0059039997899999995  ,1.76
0.005907999820000001   ,1.76
0.0059119998499999995  ,1.6799999
0.00591599988          ,1.76
0.00591999991          ,1.76
0.00592399994          ,1.76
0.005927999969999999   ,1.6799999
0.005932               ,1.76
0.00593600003          ,1.76
0.005940000060000001   ,1.6799999
0.00594399963          ,1.76
0.00594799966          ,1.76
0.00595199969          ,1.6799999
0.005955999720000001   ,1.76
0.00595999975          ,1.76
0.00596399978          ,1.6799999
0.00596799981          ,1.6799999
0.00597199984          ,1.76
0.005975999870000001   ,1.76
0.0059799999           ,1.6799999
0.00598399993          ,1.76
0.00598799996          ,1.6799999
0.005991999989999999   ,1.6799999
0.0059960000199999995  ,1.76
0.00600000005          ,1.76
0.0060039996200000004  ,1.6799999
0.00600799965          ,1.76
0.0060119996799999995  ,1.6799999
0.00601599971          ,1.6799999
0.0060199997399999995  ,1.76
0.006023999770000001   ,1.6799999
0.0060279997999999994  ,1.76
0.00603199983          ,1.6799999
0.00603599986          ,1.76
0.00603999989          ,1.6799999
0.006043999920000001   ,1.6799999
0.00604799995          ,1.6799999
0.00605199998          ,1.6799999
0.006056000010000001   ,1.6799999
0.006060000039999999   ,1.76
0.00606400007          ,1.6799999
0.00606799964          ,1.6799999
0.006071999670000001   ,1.6799999
0.0060759997           ,1.76
0.00607999973          ,1.6799999
0.00608399976          ,1.6799999
0.00608799979          ,1.6799999
0.006091999820000001   ,1.76
0.00609599985          ,1.6799999
0.00609999988          ,1.6799999
0.00610399991          ,1.6799999
0.006107999939999999   ,1.6799999
0.0061119999699999995  ,1.6799999
0.006116               ,1.6799999
0.00612000003          ,1.6799999
0.00612400007          ,1.6799999
0.0061279996299999995  ,1.6799999
0.00613199966          ,1.6799999
0.00613599969          ,1.6799999
0.006139999720000001   ,1.6799999
0.006143999749999999   ,1.76
0.00614799978          ,1.6799999
0.00615199981          ,1.6799999
0.00615599984          ,1.6799999
0.006159999870000001   ,1.6799999
0.0061639999           ,1.6799999
0.00616799993          ,1.6799999
0.0061719999600000006  ,1.6799999
0.006176               ,1.6799999
0.0061800000300000005  ,1.6799999
0.006184000060000001   ,1.6799999
0.006187999620000001   ,1.6799999
0.006191999649999999   ,1.6799999
0.00619599968          ,1.6799999
0.00619999971          ,1.6799999
0.00620399974          ,1.6799999
0.006207999770000001   ,1.6799999
0.0062119998           ,1.6799999
0.00621599983          ,1.6799999
0.00621999986          ,1.6799999
0.0062239999           ,1.6799999
0.00622799993          ,1.6799999
0.006231999960000001   ,1.6799999
0.006235999989999999   ,1.76
0.00624000002          ,1.6799999
0.00624400005          ,1.6799999
0.00624799961          ,1.6799999
0.00625199964          ,1.6799999
0.006255999670000001   ,1.6799999
0.006259999699999999   ,1.76
0.00626399973          ,1.6799999
0.00626799976          ,1.6799999
0.00627199979          ,1.6799999
0.00627599983          ,1.76
0.0062799998600000006  ,1.6799999
0.006283999889999999   ,1.6799999
0.0062879999200000005  ,1.6799999
0.00629199995          ,1.6799999
0.0062959999800000005  ,1.6799999
0.006300000010000001   ,1.6799999
0.0063040000399999995  ,1.6799999
0.00630800007          ,1.76
0.00631199963          ,1.6799999
0.00631599966          ,1.6799999
0.0063199996900000005  ,1.6799999
0.00632399973          ,1.6799999
0.00632799976          ,1.6799999
0.006331999789999999   ,1.6799999
0.00633599982          ,1.6799999
0.00633999985          ,1.6799999
0.00634399988          ,1.6799999
0.006347999910000001   ,1.76
0.006351999939999999   ,1.6799999
0.00635599997          ,1.6799999
0.00636                ,1.76
0.006364000030000001   ,1.6799999
0.00636800006          ,1.6799999
0.00637199963          ,1.76
0.00637599966          ,1.6799999
0.006379999690000001   ,1.6799999
0.006383999720000001   ,1.6799999
0.00638799975          ,1.6799999
0.00639199978          ,1.6799999
0.0063959998100000005  ,1.76
0.006399999839999999   ,1.6799999
0.0064039998700000005  ,1.6799999
0.0064079999           ,1.6799999
0.0064119999300000004  ,1.76
0.006415999960000001   ,1.76
0.0064199999899999995  ,1.6799999
0.00642400002          ,1.76
0.00642800005          ,1.6799999
0.006431999620000001   ,1.6799999
0.0064359996499999995  ,1.6799999
0.00643999968          ,1.6799999
0.00644399971          ,1.6799999
0.006447999739999999   ,1.6799999
0.00645199977          ,1.6799999
0.0064559998           ,1.6799999
0.00645999983          ,1.6799999
0.006463999860000001   ,1.6799999
0.006467999889999999   ,1.6799999
0.006471999920000001   ,1.6799999
0.00647599995          ,1.6799999
0.006479999980000001   ,1.6799999
0.00648400001          ,1.6799999
0.00648800004          ,1.6799999
0.00649200007          ,1.6799999
0.006495999640000001   ,1.6799999
0.006499999670000001   ,1.76
0.0065039997           ,1.6799999
0.00650799973          ,1.6799999
0.0065119997600000005  ,1.76
0.006515999789999999   ,1.76
0.0065199998200000005  ,1.6799999
0.00652399985          ,1.6799999
0.00652799988          ,1.6799999
0.00653199991          ,1.76
0.0065359999399999995  ,1.6799999
0.00653999997          ,1.6799999
0.006544               ,1.6799999
0.00654800003          ,1.6799999
0.00655200006          ,1.76
0.00655599963          ,1.6799999
0.00655999966          ,1.6799999
0.006563999690000001   ,1.6799999
0.00656799972          ,1.6799999
0.00657199975          ,1.76
0.00657599978          ,1.76
0.006579999810000001   ,1.76
0.006583999839999999   ,1.6799999
0.006587999870000001   ,1.6799999
0.0065919999           ,1.6799999
0.006595999930000001   ,1.6799999
0.00659999996          ,1.76
0.00660399999          ,1.6799999
0.00660800003          ,1.6799999
0.0066120000600000004  ,1.6799999
0.006615999620000001   ,1.6799999
0.00661999965          ,1.6799999
0.00662399968          ,1.6799999
0.0066279997100000005  ,1.6799999
0.006631999739999999   ,1.6799999
0.0066359997700000005  ,1.6799999
0.0066399998           ,1.6799999
0.00664399983          ,1.6799999
0.00664799986          ,1.6799999
0.0066519998899999995  ,1.76
0.006655999920000001   ,1.6799999
0.00665999996          ,1.6799999
0.00666399999          ,1.6799999
0.006668000019999999   ,1.6799999
0.00667200005          ,1.76
0.00667599961          ,1.6799999
